Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)

    compexp                        shift and go to state 140
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 108

    (82) compexp1 -> sumexp GT . sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)

  ! CTEI            [ reduce using rule 99 (empty -> .) ]
  ! CTEF            [ reduce using rule 99 (empty -> .) ]
  ! CTEC            [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! ID              [ reduce using rule 99 (empty -> .) ]

    sumexp                         shift and go to state 141
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 109

    (83) compexp1 -> sumexp LT . sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)

  ! CTEI            [ reduce using rule 99 (empty -> .) ]
  ! CTEF            [ reduce using rule 99 (empty -> .) ]
  ! CTEC            [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! ID              [ reduce using rule 99 (empty -> .) ]

    sumexp                         shift and go to state 142
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 110

    (84) compexp1 -> sumexp GTE . sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)

  ! CTEI            [ reduce using rule 99 (empty -> .) ]
  ! CTEF            [ reduce using rule 99 (empty -> .) ]
  ! CTEC            [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! ID              [ reduce using rule 99 (empty -> .) ]

    sumexp                         shift and go to state 143
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 111

    (85) compexp1 -> sumexp LTE . sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)

  ! CTEI            [ reduce using rule 99 (empty -> .) ]
  ! CTEF            [ reduce using rule 99 (empty -> .) ]
  ! CTEC            [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! ID              [ reduce using rule 99 (empty -> .) ]

    sumexp                         shift and go to state 144
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 112

    (86) compexp1 -> sumexp NE . sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)

  ! CTEI            [ reduce using rule 99 (empty -> .) ]
  ! CTEF            [ reduce using rule 99 (empty -> .) ]
  ! CTEC            [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! ID              [ reduce using rule 99 (empty -> .) ]

    sumexp                         shift and go to state 145
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49
