Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

  ! CTEI            [ reduce using rule 96 (empty -> .) ]
  ! CTEF            [ reduce using rule 96 (empty -> .) ]
  ! CTEC            [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]

    sumexp                         shift and go to state 105
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 83

    (83) compexp1 -> sumexp NE . sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

  ! CTEI            [ reduce using rule 96 (empty -> .) ]
  ! CTEF            [ reduce using rule 96 (empty -> .) ]
  ! CTEC            [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]

    sumexp                         shift and go to state 106
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 84

    (78) compexp -> compexp1 sumexp .

    AND             reduce using rule 78 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 78 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 78 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 78 (compexp -> compexp1 sumexp .)
    SEMICOLON       reduce using rule 78 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 78 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 78 (compexp -> compexp1 sumexp .)


state 85

    (91) pexp -> CTEI .

    MUL             reduce using rule 91 (pexp -> CTEI .)
    DIV             reduce using rule 91 (pexp -> CTEI .)
    PLUS            reduce using rule 91 (pexp -> CTEI .)
    MINUS           reduce using rule 91 (pexp -> CTEI .)
    AND             reduce using rule 91 (pexp -> CTEI .)
    OR              reduce using rule 91 (pexp -> CTEI .)
    RBRACKET        reduce using rule 91 (pexp -> CTEI .)
    RPAREN          reduce using rule 91 (pexp -> CTEI .)
    SEMICOLON       reduce using rule 91 (pexp -> CTEI .)
    TO              reduce using rule 91 (pexp -> CTEI .)
    COMMA           reduce using rule 91 (pexp -> CTEI .)
    GT              reduce using rule 91 (pexp -> CTEI .)
    LT              reduce using rule 91 (pexp -> CTEI .)
    GTE             reduce using rule 91 (pexp -> CTEI .)
    LTE             reduce using rule 91 (pexp -> CTEI .)
    NE              reduce using rule 91 (pexp -> CTEI .)
    CTEI            reduce using rule 91 (pexp -> CTEI .)
    CTEF            reduce using rule 91 (pexp -> CTEI .)
    CTEC            reduce using rule 91 (pexp -> CTEI .)
    LPAREN          reduce using rule 91 (pexp -> CTEI .)
    ID              reduce using rule 91 (pexp -> CTEI .)


state 86

    (85) sumexp -> mulexp PLUS . mulexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)

  ! CTEI            [ reduce using rule 96 (empty -> .) ]
  ! CTEF            [ reduce using rule 96 (empty -> .) ]
  ! CTEC            [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]

    mulexp                         shift and go to state 107
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 87

    (86) sumexp -> mulexp MINUS . mulexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)

  ! CTEI            [ reduce using rule 96 (empty -> .) ]
  ! CTEF            [ reduce using rule 96 (empty -> .) ]
  ! CTEC            [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]

    mulexp                         shift and go to state 108
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 88

    (88) mulexp -> pexp MUL . pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)

  ! CTEI            [ reduce using rule 96 (empty -> .) ]
  ! CTEF            [ reduce using rule 96 (empty -> .) ]
  ! CTEC            [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]

    pexp                           shift and go to state 109
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 89

    (89) mulexp -> pexp DIV . pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
