Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LTE             reduce using rule 58 (addOperadorName -> .)
    NE              reduce using rule 58 (addOperadorName -> .)
    COMPARE         reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 142

state 103

    (105) sumexp -> mulexp MINUS . addOperadorName saveOperator mulexp genera_sum_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)
    GT              reduce using rule 58 (addOperadorName -> .)
    LT              reduce using rule 58 (addOperadorName -> .)
    GTE             reduce using rule 58 (addOperadorName -> .)
    LTE             reduce using rule 58 (addOperadorName -> .)
    NE              reduce using rule 58 (addOperadorName -> .)
    COMPARE         reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 143

state 104

    (113) mulexp -> pexp MUL . addOperadorName saveOperator pexp genera_mul_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)
    GT              reduce using rule 58 (addOperadorName -> .)
    LT              reduce using rule 58 (addOperadorName -> .)
    GTE             reduce using rule 58 (addOperadorName -> .)
    LTE             reduce using rule 58 (addOperadorName -> .)
    NE              reduce using rule 58 (addOperadorName -> .)
    COMPARE         reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 144

state 105

    (114) mulexp -> pexp DIV . addOperadorName saveOperator pexp genera_mul_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)
    GT              reduce using rule 58 (addOperadorName -> .)
    LT              reduce using rule 58 (addOperadorName -> .)
    GTE             reduce using rule 58 (addOperadorName -> .)
    LTE             reduce using rule 58 (addOperadorName -> .)
    NE              reduce using rule 58 (addOperadorName -> .)
    COMPARE         reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 145

state 106

    (115) pexp -> var1 saveId .

    MUL             reduce using rule 115 (pexp -> var1 saveId .)
    DIV             reduce using rule 115 (pexp -> var1 saveId .)
    PLUS            reduce using rule 115 (pexp -> var1 saveId .)
    MINUS           reduce using rule 115 (pexp -> var1 saveId .)
    GT              reduce using rule 115 (pexp -> var1 saveId .)
    LT              reduce using rule 115 (pexp -> var1 saveId .)
    GTE             reduce using rule 115 (pexp -> var1 saveId .)
    LTE             reduce using rule 115 (pexp -> var1 saveId .)
    NE              reduce using rule 115 (pexp -> var1 saveId .)
    COMPARE         reduce using rule 115 (pexp -> var1 saveId .)
    AND             reduce using rule 115 (pexp -> var1 saveId .)
    OR              reduce using rule 115 (pexp -> var1 saveId .)
    RBRACKET        reduce using rule 115 (pexp -> var1 saveId .)
    RPAREN          reduce using rule 115 (pexp -> var1 saveId .)
    COMMA           reduce using rule 115 (pexp -> var1 saveId .)
    SEMICOLON       reduce using rule 115 (pexp -> var1 saveId .)
    TO              reduce using rule 115 (pexp -> var1 saveId .)
    CTEI            reduce using rule 115 (pexp -> var1 saveId .)
    CTEF            reduce using rule 115 (pexp -> var1 saveId .)
    CTEC            reduce using rule 115 (pexp -> var1 saveId .)
    CTESTRING       reduce using rule 115 (pexp -> var1 saveId .)
    LPAREN          reduce using rule 115 (pexp -> var1 saveId .)
    ID              reduce using rule 115 (pexp -> var1 saveId .)


state 107

    (117) pexp -> CTEF saveCTE .

    MUL             reduce using rule 117 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 117 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 117 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 117 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 117 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 117 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 117 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 117 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 117 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 117 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 117 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 117 (pexp -> CTEF saveCTE .)
    RBRACKET        reduce using rule 117 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 117 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 117 (pexp -> CTEF saveCTE .)
    SEMICOLON       reduce using rule 117 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 117 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 117 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 117 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 117 (pexp -> CTEF saveCTE .)
    CTESTRING       reduce using rule 117 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 117 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 117 (pexp -> CTEF saveCTE .)


state 108

    (118) pexp -> CTEC saveCTE .

    MUL             reduce using rule 118 (pexp -> CTEC saveCTE .)
    DIV             reduce using rule 118 (pexp -> CTEC saveCTE .)
    PLUS            reduce using rule 118 (pexp -> CTEC saveCTE .)
    MINUS           reduce using rule 118 (pexp -> CTEC saveCTE .)
    GT              reduce using rule 118 (pexp -> CTEC saveCTE .)
    LT              reduce using rule 118 (pexp -> CTEC saveCTE .)
    GTE             reduce using rule 118 (pexp -> CTEC saveCTE .)
    LTE             reduce using rule 118 (pexp -> CTEC saveCTE .)
    NE              reduce using rule 118 (pexp -> CTEC saveCTE .)
    COMPARE         reduce using rule 118 (pexp -> CTEC saveCTE .)
    AND             reduce using rule 118 (pexp -> CTEC saveCTE .)
    OR              reduce using rule 118 (pexp -> CTEC saveCTE .)
    RBRACKET        reduce using rule 118 (pexp -> CTEC saveCTE .)
    RPAREN          reduce using rule 118 (pexp -> CTEC saveCTE .)
    COMMA           reduce using rule 118 (pexp -> CTEC saveCTE .)
    SEMICOLON       reduce using rule 118 (pexp -> CTEC saveCTE .)
    TO              reduce using rule 118 (pexp -> CTEC saveCTE .)
    CTEI            reduce using rule 118 (pexp -> CTEC saveCTE .)
    CTEF            reduce using rule 118 (pexp -> CTEC saveCTE .)
    CTEC            reduce using rule 118 (pexp -> CTEC saveCTE .)
    CTESTRING       reduce using rule 118 (pexp -> CTEC saveCTE .)
    LPAREN          reduce using rule 118 (pexp -> CTEC saveCTE .)
    ID              reduce using rule 118 (pexp -> CTEC saveCTE .)


state 109

    (119) pexp -> CTESTRING saveCTE .

    MUL             reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    DIV             reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    COMPARE         reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    RBRACKET        reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    RPAREN          reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    COMMA           reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    SEMICOLON       reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    TO              reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    CTEI            reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    CTEF            reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    CTEC            reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    CTESTRING       reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    LPAREN          reduce using rule 119 (pexp -> CTESTRING saveCTE .)
    ID              reduce using rule 119 (pexp -> CTESTRING saveCTE .)


state 110

    (121) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 146


state 111

    (71) llamada -> ID LPAREN . exp RPAREN
    (87) exp -> . nexp genera_quad_or
    (88) exp -> . nexp genera_quad_or OR addOperadorName saveOperator nexp
    (93) nexp -> . compexp genera_quad_and
    (94) nexp -> . compexp genera_quad_and AND addOperadorName saveOperator compexp
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName saveOperator mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName saveOperator mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName saveOperator sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName saveOperator sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName saveOperator sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName saveOperator sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName saveOperator sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName saveOperator sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
