Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 134

state 98

    (88) compexp1 -> sumexp NE . saveOperator sumexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 135

state 99

    (83) compexp -> compexp1 sumexp .

    AND             reduce using rule 83 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 83 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 83 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 83 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 83 (compexp -> compexp1 sumexp .)
    SEMICOLON       reduce using rule 83 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 83 (compexp -> compexp1 sumexp .)


state 100

    (97) pexp -> CTEI .

    MUL             reduce using rule 97 (pexp -> CTEI .)
    DIV             reduce using rule 97 (pexp -> CTEI .)
    PLUS            reduce using rule 97 (pexp -> CTEI .)
    MINUS           reduce using rule 97 (pexp -> CTEI .)
    AND             reduce using rule 97 (pexp -> CTEI .)
    OR              reduce using rule 97 (pexp -> CTEI .)
    RBRACKET        reduce using rule 97 (pexp -> CTEI .)
    RPAREN          reduce using rule 97 (pexp -> CTEI .)
    COMMA           reduce using rule 97 (pexp -> CTEI .)
    SEMICOLON       reduce using rule 97 (pexp -> CTEI .)
    TO              reduce using rule 97 (pexp -> CTEI .)
    GT              reduce using rule 97 (pexp -> CTEI .)
    LT              reduce using rule 97 (pexp -> CTEI .)
    GTE             reduce using rule 97 (pexp -> CTEI .)
    LTE             reduce using rule 97 (pexp -> CTEI .)
    NE              reduce using rule 97 (pexp -> CTEI .)
    CTEI            reduce using rule 97 (pexp -> CTEI .)
    CTEF            reduce using rule 97 (pexp -> CTEI .)
    CTEC            reduce using rule 97 (pexp -> CTEI .)
    LPAREN          reduce using rule 97 (pexp -> CTEI .)
    ID              reduce using rule 97 (pexp -> CTEI .)


state 101

    (90) sumexp -> mulexp PLUS . saveOperator mulexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    GT              reduce using rule 92 (saveOperator -> .)
    LT              reduce using rule 92 (saveOperator -> .)
    GTE             reduce using rule 92 (saveOperator -> .)
    LTE             reduce using rule 92 (saveOperator -> .)
    NE              reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 136

state 102

    (91) sumexp -> mulexp MINUS . saveOperator mulexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    GT              reduce using rule 92 (saveOperator -> .)
    LT              reduce using rule 92 (saveOperator -> .)
    GTE             reduce using rule 92 (saveOperator -> .)
    LTE             reduce using rule 92 (saveOperator -> .)
    NE              reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 137

state 103

    (94) mulexp -> pexp MUL . saveOperator pexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    GT              reduce using rule 92 (saveOperator -> .)
    LT              reduce using rule 92 (saveOperator -> .)
    GTE             reduce using rule 92 (saveOperator -> .)
    LTE             reduce using rule 92 (saveOperator -> .)
    NE              reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 138

state 104

    (95) mulexp -> pexp DIV . saveOperator pexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    GT              reduce using rule 92 (saveOperator -> .)
    LT              reduce using rule 92 (saveOperator -> .)
    GTE             reduce using rule 92 (saveOperator -> .)
    LTE             reduce using rule 92 (saveOperator -> .)
    NE              reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 139

state 105

    (101) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 140


state 106

    (62) llamada -> ID LPAREN . exp RPAREN
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    exp                            shift and go to state 141
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 107

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 142


state 108

    (44) statement -> statement1 . statement
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (102) empty -> .
    (53) asignacion -> . ID add_id EQUALS saveOperator exp
    (54) asignacion -> . ID add_id arr EQUALS saveOperator exp
    (55) asignacion -> . ID add_id mat EQUALS saveOperator exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement1                     shift and go to state 108
    statement                      shift and go to state 143
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
