Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INVERSA         shift and go to state 67
    DETERMINANTE    shift and go to state 68

    especial                       shift and go to state 160

state 121

    (42) function1 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars statement RCURLY

    SEMICOLON       shift and go to state 161


state 122

    (43) function2 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    SEMICOLON       shift and go to state 162


state 123

    (18) var1 -> ID arr COMMA var1 addV .

    SEMICOLON       reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    MUL             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    DIV             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    PLUS            reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    MINUS           reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    GT              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    LT              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    GTE             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    LTE             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    NE              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    COMPARE         reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    AND             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    OR              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    RBRACKET        reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    RPAREN          reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    COMMA           reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    TO              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    INT             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    FLOAT           reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    CHAR            reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    CTEI            reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    CTEF            reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    CTEC            reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    CTESTRING       reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    LPAREN          reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    ID              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)


state 124

    (19) var1 -> ID mat COMMA var1 addV .

    SEMICOLON       reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    MUL             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    DIV             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    PLUS            reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    MINUS           reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    GT              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    LT              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    GTE             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    LTE             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    NE              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    COMPARE         reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    AND             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    OR              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    RBRACKET        reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    RPAREN          reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    COMMA           reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    TO              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    INT             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    FLOAT           reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    CHAR            reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    CTEI            reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    CTEF            reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    CTEC            reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    CTESTRING       reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    LPAREN          reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    ID              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)


state 125

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET
    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET . exp RBRACKET
    (101) exp -> . nexp
    (102) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (109) nexp -> . compexp
    (110) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (111) compexp -> . sumexp
    (112) compexp -> . compexp1 sumexp
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (113) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

    CTEI            shift and go to state 163
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)

    exp                            shift and go to state 164
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 126

    (32) mat -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (33) mat -> LBRACKET exp RBRACKET LBRACKET . CTEI RBRACKET
    (101) exp -> . nexp
    (102) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (109) nexp -> . compexp
    (110) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (111) compexp -> . sumexp
    (112) compexp -> . compexp1 sumexp
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (113) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

    CTEI            shift and go to state 166
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)

    exp                            shift and go to state 165
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 127

    (102) exp -> nexp OR addOperadorName . nexp genera_quad_or
    (109) nexp -> . compexp
    (110) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (111) compexp -> . sumexp
    (112) compexp -> . compexp1 sumexp
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (113) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
