Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 129


state 92

    (30) arr -> LBRACKET exp RBRACKET .
    (32) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (33) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 130


state 93

    (78) exp -> nexp OR . saveOperator nexp
    (102) saveOperator -> .

    CTEI            reduce using rule 102 (saveOperator -> .)
    CTEF            reduce using rule 102 (saveOperator -> .)
    CTEC            reduce using rule 102 (saveOperator -> .)
    LPAREN          reduce using rule 102 (saveOperator -> .)
    ID              reduce using rule 102 (saveOperator -> .)
    AND             reduce using rule 102 (saveOperator -> .)
    GT              reduce using rule 102 (saveOperator -> .)
    LT              reduce using rule 102 (saveOperator -> .)
    GTE             reduce using rule 102 (saveOperator -> .)
    LTE             reduce using rule 102 (saveOperator -> .)
    NE              reduce using rule 102 (saveOperator -> .)
    PLUS            reduce using rule 102 (saveOperator -> .)
    MINUS           reduce using rule 102 (saveOperator -> .)
    MUL             reduce using rule 102 (saveOperator -> .)
    DIV             reduce using rule 102 (saveOperator -> .)
    RBRACKET        reduce using rule 102 (saveOperator -> .)
    RPAREN          reduce using rule 102 (saveOperator -> .)
    SEMICOLON       reduce using rule 102 (saveOperator -> .)
    TO              reduce using rule 102 (saveOperator -> .)
    COMMA           reduce using rule 102 (saveOperator -> .)

    saveOperator                   shift and go to state 131

state 94

    (80) nexp -> compexp AND . saveOperator compexp
    (102) saveOperator -> .

    CTEI            reduce using rule 102 (saveOperator -> .)
    CTEF            reduce using rule 102 (saveOperator -> .)
    CTEC            reduce using rule 102 (saveOperator -> .)
    LPAREN          reduce using rule 102 (saveOperator -> .)
    ID              reduce using rule 102 (saveOperator -> .)
    GT              reduce using rule 102 (saveOperator -> .)
    LT              reduce using rule 102 (saveOperator -> .)
    GTE             reduce using rule 102 (saveOperator -> .)
    LTE             reduce using rule 102 (saveOperator -> .)
    NE              reduce using rule 102 (saveOperator -> .)
    PLUS            reduce using rule 102 (saveOperator -> .)
    MINUS           reduce using rule 102 (saveOperator -> .)
    MUL             reduce using rule 102 (saveOperator -> .)
    DIV             reduce using rule 102 (saveOperator -> .)
    OR              reduce using rule 102 (saveOperator -> .)
    RBRACKET        reduce using rule 102 (saveOperator -> .)
    RPAREN          reduce using rule 102 (saveOperator -> .)
    SEMICOLON       reduce using rule 102 (saveOperator -> .)
    TO              reduce using rule 102 (saveOperator -> .)
    COMMA           reduce using rule 102 (saveOperator -> .)

    saveOperator                   shift and go to state 132

state 95

    (83) compexp1 -> sumexp GT . saveOperator sumexp
    (102) saveOperator -> .

    CTEI            reduce using rule 102 (saveOperator -> .)
    CTEF            reduce using rule 102 (saveOperator -> .)
    CTEC            reduce using rule 102 (saveOperator -> .)
    LPAREN          reduce using rule 102 (saveOperator -> .)
    ID              reduce using rule 102 (saveOperator -> .)
    PLUS            reduce using rule 102 (saveOperator -> .)
    MINUS           reduce using rule 102 (saveOperator -> .)
    MUL             reduce using rule 102 (saveOperator -> .)
    DIV             reduce using rule 102 (saveOperator -> .)
    AND             reduce using rule 102 (saveOperator -> .)
    OR              reduce using rule 102 (saveOperator -> .)
    RBRACKET        reduce using rule 102 (saveOperator -> .)
    RPAREN          reduce using rule 102 (saveOperator -> .)
    SEMICOLON       reduce using rule 102 (saveOperator -> .)
    TO              reduce using rule 102 (saveOperator -> .)
    COMMA           reduce using rule 102 (saveOperator -> .)

    saveOperator                   shift and go to state 133

state 96

    (84) compexp1 -> sumexp LT . saveOperator sumexp
    (102) saveOperator -> .

    CTEI            reduce using rule 102 (saveOperator -> .)
    CTEF            reduce using rule 102 (saveOperator -> .)
    CTEC            reduce using rule 102 (saveOperator -> .)
    LPAREN          reduce using rule 102 (saveOperator -> .)
    ID              reduce using rule 102 (saveOperator -> .)
    PLUS            reduce using rule 102 (saveOperator -> .)
    MINUS           reduce using rule 102 (saveOperator -> .)
    MUL             reduce using rule 102 (saveOperator -> .)
    DIV             reduce using rule 102 (saveOperator -> .)
    AND             reduce using rule 102 (saveOperator -> .)
    OR              reduce using rule 102 (saveOperator -> .)
    RBRACKET        reduce using rule 102 (saveOperator -> .)
    RPAREN          reduce using rule 102 (saveOperator -> .)
    SEMICOLON       reduce using rule 102 (saveOperator -> .)
    TO              reduce using rule 102 (saveOperator -> .)
    COMMA           reduce using rule 102 (saveOperator -> .)

    saveOperator                   shift and go to state 134

state 97

    (85) compexp1 -> sumexp GTE . saveOperator sumexp
    (102) saveOperator -> .

    CTEI            reduce using rule 102 (saveOperator -> .)
    CTEF            reduce using rule 102 (saveOperator -> .)
    CTEC            reduce using rule 102 (saveOperator -> .)
    LPAREN          reduce using rule 102 (saveOperator -> .)
    ID              reduce using rule 102 (saveOperator -> .)
    PLUS            reduce using rule 102 (saveOperator -> .)
    MINUS           reduce using rule 102 (saveOperator -> .)
    MUL             reduce using rule 102 (saveOperator -> .)
    DIV             reduce using rule 102 (saveOperator -> .)
    AND             reduce using rule 102 (saveOperator -> .)
    OR              reduce using rule 102 (saveOperator -> .)
    RBRACKET        reduce using rule 102 (saveOperator -> .)
    RPAREN          reduce using rule 102 (saveOperator -> .)
    SEMICOLON       reduce using rule 102 (saveOperator -> .)
    TO              reduce using rule 102 (saveOperator -> .)
    COMMA           reduce using rule 102 (saveOperator -> .)

    saveOperator                   shift and go to state 135

state 98

    (86) compexp1 -> sumexp LTE . saveOperator sumexp
    (102) saveOperator -> .

    CTEI            reduce using rule 102 (saveOperator -> .)
    CTEF            reduce using rule 102 (saveOperator -> .)
    CTEC            reduce using rule 102 (saveOperator -> .)
    LPAREN          reduce using rule 102 (saveOperator -> .)
    ID              reduce using rule 102 (saveOperator -> .)
    PLUS            reduce using rule 102 (saveOperator -> .)
    MINUS           reduce using rule 102 (saveOperator -> .)
    MUL             reduce using rule 102 (saveOperator -> .)
    DIV             reduce using rule 102 (saveOperator -> .)
    AND             reduce using rule 102 (saveOperator -> .)
    OR              reduce using rule 102 (saveOperator -> .)
    RBRACKET        reduce using rule 102 (saveOperator -> .)
    RPAREN          reduce using rule 102 (saveOperator -> .)
    SEMICOLON       reduce using rule 102 (saveOperator -> .)
    TO              reduce using rule 102 (saveOperator -> .)
    COMMA           reduce using rule 102 (saveOperator -> .)

    saveOperator                   shift and go to state 136

state 99

    (87) compexp1 -> sumexp NE . saveOperator sumexp
    (102) saveOperator -> .

    CTEI            reduce using rule 102 (saveOperator -> .)
    CTEF            reduce using rule 102 (saveOperator -> .)
    CTEC            reduce using rule 102 (saveOperator -> .)
    LPAREN          reduce using rule 102 (saveOperator -> .)
    ID              reduce using rule 102 (saveOperator -> .)
    PLUS            reduce using rule 102 (saveOperator -> .)
    MINUS           reduce using rule 102 (saveOperator -> .)
    MUL             reduce using rule 102 (saveOperator -> .)
    DIV             reduce using rule 102 (saveOperator -> .)
    AND             reduce using rule 102 (saveOperator -> .)
    OR              reduce using rule 102 (saveOperator -> .)
    RBRACKET        reduce using rule 102 (saveOperator -> .)
    RPAREN          reduce using rule 102 (saveOperator -> .)
    SEMICOLON       reduce using rule 102 (saveOperator -> .)
    TO              reduce using rule 102 (saveOperator -> .)
    COMMA           reduce using rule 102 (saveOperator -> .)

    saveOperator                   shift and go to state 137

state 100

    (82) compexp -> compexp1 sumexp .

    AND             reduce using rule 82 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 82 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 82 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 82 (compexp -> compexp1 sumexp .)
    SEMICOLON       reduce using rule 82 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 82 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 82 (compexp -> compexp1 sumexp .)


state 101

    (95) pexp -> CTEI .

    MUL             reduce using rule 95 (pexp -> CTEI .)
    DIV             reduce using rule 95 (pexp -> CTEI .)
    PLUS            reduce using rule 95 (pexp -> CTEI .)
    MINUS           reduce using rule 95 (pexp -> CTEI .)
    AND             reduce using rule 95 (pexp -> CTEI .)
    OR              reduce using rule 95 (pexp -> CTEI .)
    RBRACKET        reduce using rule 95 (pexp -> CTEI .)
    RPAREN          reduce using rule 95 (pexp -> CTEI .)
    SEMICOLON       reduce using rule 95 (pexp -> CTEI .)
    TO              reduce using rule 95 (pexp -> CTEI .)
    COMMA           reduce using rule 95 (pexp -> CTEI .)
    GT              reduce using rule 95 (pexp -> CTEI .)
    LT              reduce using rule 95 (pexp -> CTEI .)
    GTE             reduce using rule 95 (pexp -> CTEI .)
    LTE             reduce using rule 95 (pexp -> CTEI .)
    NE              reduce using rule 95 (pexp -> CTEI .)
    CTEI            reduce using rule 95 (pexp -> CTEI .)
    CTEF            reduce using rule 95 (pexp -> CTEI .)
    CTEC            reduce using rule 95 (pexp -> CTEI .)
    LPAREN          reduce using rule 95 (pexp -> CTEI .)
    ID              reduce using rule 95 (pexp -> CTEI .)


state 102

    (89) sumexp -> mulexp PLUS . saveOperator mulexp
    (102) saveOperator -> .

    CTEI            reduce using rule 102 (saveOperator -> .)
    CTEF            reduce using rule 102 (saveOperator -> .)
    CTEC            reduce using rule 102 (saveOperator -> .)
    LPAREN          reduce using rule 102 (saveOperator -> .)
    ID              reduce using rule 102 (saveOperator -> .)
    MUL             reduce using rule 102 (saveOperator -> .)
    DIV             reduce using rule 102 (saveOperator -> .)
    GT              reduce using rule 102 (saveOperator -> .)
    LT              reduce using rule 102 (saveOperator -> .)
