Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (35) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (36) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (80) era_call -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 17 (var1 -> ID .)
    MUL             reduce using rule 17 (var1 -> ID .)
    DIV             reduce using rule 17 (var1 -> ID .)
    PLUS            reduce using rule 17 (var1 -> ID .)
    MINUS           reduce using rule 17 (var1 -> ID .)
    GT              reduce using rule 17 (var1 -> ID .)
    LT              reduce using rule 17 (var1 -> ID .)
    GTE             reduce using rule 17 (var1 -> ID .)
    LTE             reduce using rule 17 (var1 -> ID .)
    NE              reduce using rule 17 (var1 -> ID .)
    COMPARE         reduce using rule 17 (var1 -> ID .)
    AND             reduce using rule 17 (var1 -> ID .)
    OR              reduce using rule 17 (var1 -> ID .)
    RBRACKET        reduce using rule 17 (var1 -> ID .)
    RPAREN          reduce using rule 17 (var1 -> ID .)
    SEMICOLON       reduce using rule 17 (var1 -> ID .)
    TO              reduce using rule 17 (var1 -> ID .)
    CTEI            reduce using rule 17 (var1 -> ID .)
    CTEF            reduce using rule 17 (var1 -> ID .)
    CTEC            reduce using rule 17 (var1 -> ID .)
    CTESTRING       reduce using rule 17 (var1 -> ID .)
    LPAREN          reduce using rule 17 (var1 -> ID .)
    ID              reduce using rule 17 (var1 -> ID .)
    COMMA           shift and go to state 49
    LBRACKET        shift and go to state 52

  ! COMMA           [ reduce using rule 17 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 80 (era_call -> .) ]

    arr                            shift and go to state 50
    mat                            shift and go to state 51
    era_call                       shift and go to state 111

state 80

    (44) function1 -> ID save_fun LPAREN . param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
    (73) param2 -> . param2 tipo param1 addV addParam
    (74) param2 -> . empty
    (140) empty -> .

    RPAREN          reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)

    param2                         shift and go to state 112
    empty                          shift and go to state 47

state 81

    (45) function2 -> ID save_fun LPAREN . param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (73) param2 -> . param2 tipo param1 addV addParam
    (74) param2 -> . empty
    (140) empty -> .

    RPAREN          reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)

    param2                         shift and go to state 113
    empty                          shift and go to state 47

state 82

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY . vars statement RCURLY END
    (14) vars -> . var
    (15) vars -> . empty
    (16) var -> . VAR var2
    (140) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    RCURLY          reduce using rule 140 (empty -> .)

    vars                           shift and go to state 114
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 83

    (73) param2 -> param2 tipo param1 . addV addParam
    (25) addV -> .

    RPAREN          reduce using rule 25 (addV -> .)
    INT             reduce using rule 25 (addV -> .)
    FLOAT           reduce using rule 25 (addV -> .)
    CHAR            reduce using rule 25 (addV -> .)

    addV                           shift and go to state 115

state 84

    (64) param1 -> ID . addV
    (65) param1 -> ID . COMMA var1 addV
    (66) param1 -> ID . arr
    (67) param1 -> ID . arr COMMA var1 addV
    (68) param1 -> ID . mat COMMA var1 addV
    (69) param1 -> ID . mat
    (70) param1 -> ID . mat especial
    (25) addV -> .
    (31) arr -> . LBRACKET CTEI RBRACKET
    (32) arr -> . LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (35) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (36) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 25 (addV -> .)
    INT             reduce using rule 25 (addV -> .)
    FLOAT           reduce using rule 25 (addV -> .)
    CHAR            reduce using rule 25 (addV -> .)
    LBRACKET        shift and go to state 52

    addV                           shift and go to state 116
    arr                            shift and go to state 118
    mat                            shift and go to state 119

state 85

    (71) param1 -> empty .

    RPAREN          reduce using rule 71 (param1 -> empty .)
    INT             reduce using rule 71 (param1 -> empty .)
    FLOAT           reduce using rule 71 (param1 -> empty .)
    CHAR            reduce using rule 71 (param1 -> empty .)


state 86

    (18) var1 -> ID COMMA var1 addV .

    SEMICOLON       reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    MUL             reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    DIV             reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    PLUS            reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    MINUS           reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    GT              reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    LT              reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    GTE             reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    LTE             reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    NE              reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    COMPARE         reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    AND             reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    OR              reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    RBRACKET        reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    RPAREN          reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    COMMA           reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    TO              reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    INT             reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    FLOAT           reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    CHAR            reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    CTEI            reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    CTEF            reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    CTEC            reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    CTESTRING       reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    LPAREN          reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    ID              reduce using rule 18 (var1 -> ID COMMA var1 addV .)


state 87

    (20) var1 -> ID arr COMMA var1 . addV
    (25) addV -> .

    SEMICOLON       reduce using rule 25 (addV -> .)
    MUL             reduce using rule 25 (addV -> .)
    DIV             reduce using rule 25 (addV -> .)
    PLUS            reduce using rule 25 (addV -> .)
    MINUS           reduce using rule 25 (addV -> .)
    GT              reduce using rule 25 (addV -> .)
    LT              reduce using rule 25 (addV -> .)
    GTE             reduce using rule 25 (addV -> .)
    LTE             reduce using rule 25 (addV -> .)
    NE              reduce using rule 25 (addV -> .)
    COMPARE         reduce using rule 25 (addV -> .)
    AND             reduce using rule 25 (addV -> .)
    OR              reduce using rule 25 (addV -> .)
    RBRACKET        reduce using rule 25 (addV -> .)
    RPAREN          reduce using rule 25 (addV -> .)
    COMMA           reduce using rule 25 (addV -> .)
    TO              reduce using rule 25 (addV -> .)
    INT             reduce using rule 25 (addV -> .)
    FLOAT           reduce using rule 25 (addV -> .)
    CHAR            reduce using rule 25 (addV -> .)
    CTEI            reduce using rule 25 (addV -> .)
    CTEF            reduce using rule 25 (addV -> .)
    CTEC            reduce using rule 25 (addV -> .)
    CTESTRING       reduce using rule 25 (addV -> .)
    LPAREN          reduce using rule 25 (addV -> .)
    ID              reduce using rule 25 (addV -> .)

    addV                           shift and go to state 120

state 88

    (21) var1 -> ID mat COMMA var1 . addV
    (25) addV -> .

    SEMICOLON       reduce using rule 25 (addV -> .)
    MUL             reduce using rule 25 (addV -> .)
    DIV             reduce using rule 25 (addV -> .)
    PLUS            reduce using rule 25 (addV -> .)
    MINUS           reduce using rule 25 (addV -> .)
    GT              reduce using rule 25 (addV -> .)
    LT              reduce using rule 25 (addV -> .)
    GTE             reduce using rule 25 (addV -> .)
    LTE             reduce using rule 25 (addV -> .)
    NE              reduce using rule 25 (addV -> .)
    COMPARE         reduce using rule 25 (addV -> .)
    AND             reduce using rule 25 (addV -> .)
    OR              reduce using rule 25 (addV -> .)
    RBRACKET        reduce using rule 25 (addV -> .)
    RPAREN          reduce using rule 25 (addV -> .)
    COMMA           reduce using rule 25 (addV -> .)
    TO              reduce using rule 25 (addV -> .)
    INT             reduce using rule 25 (addV -> .)
    FLOAT           reduce using rule 25 (addV -> .)
    CHAR            reduce using rule 25 (addV -> .)
    CTEI            reduce using rule 25 (addV -> .)
    CTEF            reduce using rule 25 (addV -> .)
    CTEC            reduce using rule 25 (addV -> .)
    CTESTRING       reduce using rule 25 (addV -> .)
    LPAREN          reduce using rule 25 (addV -> .)
    ID              reduce using rule 25 (addV -> .)

    addV                           shift and go to state 121

state 89

    (31) arr -> LBRACKET CTEI RBRACKET .
    (33) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (36) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    COMMA           reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 31 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 122


state 90

    (134) pexp -> CTEI saveCTE .

    MUL             reduce using rule 134 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 134 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 134 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 134 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 134 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 134 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 134 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 134 (pexp -> CTEI saveCTE .)
