Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (83) compexp1 -> . sumexp GT sumexp
    (84) compexp1 -> . sumexp LT sumexp
    (85) compexp1 -> . sumexp GTE sumexp
    (86) compexp1 -> . sumexp LTE sumexp
    (87) compexp1 -> . sumexp NE sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

    compexp                        shift and go to state 130
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 94

    (83) compexp1 -> sumexp GT . sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    sumexp                         shift and go to state 131
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 95

    (84) compexp1 -> sumexp LT . sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    sumexp                         shift and go to state 132
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 96

    (85) compexp1 -> sumexp GTE . sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    sumexp                         shift and go to state 133
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 97

    (86) compexp1 -> sumexp LTE . sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    sumexp                         shift and go to state 134
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 98

    (87) compexp1 -> sumexp NE . sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    sumexp                         shift and go to state 135
