Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 101 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 101 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 101 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 101 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 101 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 101 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 101 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 101 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 101 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 101 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 101 (pexp -> CTEI saveCTE .)
    SEMICOLON       reduce using rule 101 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 101 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 101 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 101 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 101 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 101 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 101 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 101 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 101 (pexp -> CTEI saveCTE .)


state 93

    (30) arr -> LBRACKET exp RBRACKET .
    (32) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (33) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    COMPARE         reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTESTRING       reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 135


state 94

    (79) exp -> nexp OR . saveOperator nexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 136

state 95

    (83) nexp -> compexp AND . saveOperator compexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 137

state 96

    (86) compexp1 -> sumexp GT . saveOperator sumexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 138

state 97

    (87) compexp1 -> sumexp LT . saveOperator sumexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 139

state 98

    (88) compexp1 -> sumexp GTE . saveOperator sumexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 140

state 99

    (89) compexp1 -> sumexp LTE . saveOperator sumexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 141

state 100

    (90) compexp1 -> sumexp NE . saveOperator sumexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 142

state 101

    (91) compexp1 -> sumexp COMPARE . saveOperator sumexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 143

state 102

    (85) compexp -> compexp1 sumexp .

    AND             reduce using rule 85 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 85 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 85 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 85 (compexp -> compexp1 sumexp .)
    SEMICOLON       reduce using rule 85 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 85 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 85 (compexp -> compexp1 sumexp .)


state 103

    (101) pexp -> CTEI . saveCTE
    (109) saveCTE -> .

    MUL             reduce using rule 109 (saveCTE -> .)
